PED_POOL_GLOBAL=100734fd8
BLOCK=__common R=true W=true X=false

=== REFERENCES ===
FROM=1003e3af4 TYPE=READ
  FUNCTION=1003e3900|FUN_1003e3900
      fVar31 = (float)local_c8;
      fVar24 = fVar27 * fVar32 + fVar30 * fVar31 + fVar36 * local_c0;
      if (0.0 < fVar24) {
        fVar30 = fVar30 - fVar31 * fVar24;
        fVar27 = fVar27 - fVar32 * fVar24;
        fVar36 = fVar36 - local_c0 * fVar24;
      }
      fVar24 = (fVar23 + fVar36) - *(float *)(lVar18 + 0x70);
      fVar33 = 1.0 - fVar26;
      fVar34 = (float)*(undefined8 *)(lVar18 + 0x68);
      fVar36 = (fVar28 + fVar30) - fVar34;
      fVar30 = (float)((ulong)*(undefined8 *)(lVar18 + 0x68) >> 0x20);
      fVar23 = (fVar29 + fVar27) - fVar30;
      *(ulong *)(lVar18 + 0x68) = CONCAT44(fVar30 + fVar23 * fVar33,fVar34 + fVar36 * fVar33);
      *(float *)(lVar18 + 0x70) = *(float *)(lVar18 + 0x70) + fVar33 * fVar24;
      lVar20 = param_1[99];
      *(ulong *)(lVar20 + 0x68) =
           CONCAT44((float)((ulong)*(undefined8 *)(lVar20 + 0x68) >> 0x20) - fVar23 * fVar26,
                    (float)*(undefined8 *)(lVar20 + 0x68) - fVar36 * fVar26);
      *(float *)(lVar20 + 0x70) = *(float *)(lVar20 + 0x70) - fVar26 * fVar24;
      if (param_1[0x65] != 0) {
        FUN_10022a344(&local_118,*(undefined8 *)(lVar18 + 0x18));
        FUN_10022ae5c(-(float)local_c8,-local_c8._4_4_,-local_c0,*(undefined8 *)(lVar18 + 0x18));
        FUN_10022a344(&local_168,*(undefined8 *)(lVar18 + 0x18));
        uVar35 = 0x3f666666;
        **(float **)(lVar18 + 0x18) = (float)local_118 * 0.9 + local_168 * 0.1;
        *(float *)(*(long *)(lVar18 + 0x18) + 4) = local_118._4_4_ * 0.9 + local_164 * 0.1;
        *(float *)(*(long *)(lVar18 + 0x18) + 8) = local_110 * 0.9 + local_160 * 0.1;
        *(float *)(*(long *)(lVar18 + 0x18) + 0x10) = local_108 * 0.9 + local_158 * 0.1;
        *(float *)(*(long *)(lVar18 + 0x18) + 0x14) = local_104 * 0.9 + local_154 * 0.1;
        *(float *)(*(long *)(lVar18 + 0x18) + 0x18) = local_100 * 0.9 + local_150 * 0.1;
        *(float *)(*(long *)(lVar18 + 0x18) + 0x20) = local_f8 * 0.9 + local_148 * 0.1;
        *(float *)(*(long *)(lVar18 + 0x18) + 0x24) = local_f4 * 0.9 + local_144 * 0.1;
        uVar25 = (ulong)(uint)(local_f0 * 0.9);
        *(float *)(*(long *)(lVar18 + 0x18) + 0x28) = local_f0 * 0.9 + local_140 * 0.1;
        FUN_10022a4a8(&local_168);
        FUN_10022a4a8(&local_118);
        goto LAB_100172ea4;
      }
      uVar25 = (ulong)(uint)-fVar32;
      uVar35 = (ulong)(uint)-local_c0;
      FUN_10022ae5c(-fVar31,*(undefined8 *)(lVar18 + 0x18));
      lVar18 = *plVar1;
    }
    if (lVar18 != 0) {
      FUN_10022a2a8(*(undefined8 *)(param_1[100] + 0x18),*(undefined8 *)(lVar18 + 0x18));
      lVar18 = param_1[100];
      uVar22 = *(undefined8 *)(param_1[0x65] + 0x68);
      *(undefined4 *)(lVar18 + 0x70) = *(undefined4 *)(param_1[0x65] + 0x70);
      *(undefined8 *)(lVar18 + 0x68) = uVar22;
      lVar18 = param_1[100];
      local_110 = *(float *)(*(long *)((&DAT_1007bc170)[*(short *)(param_1[0x65] + 0x32)] + 0x30) +
                            0x14);
      local_118 = 0;
      fVar26 = local_110;
      FUN_10022b9e8(*(undefined8 *)(param_1[0x65] + 0x18),&local_118);
      if (*(long *)(lVar18 + 0x18) != 0) {
        *(float *)(*(long *)(lVar18 + 0x18) + 0x30) = fVar26;
        *(int *)(*(long *)(lVar18 + 0x18) + 0x34) = (int)uVar25;
        *(int *)(*(long *)(lVar18 + 0x18) + 0x38) = (int)uVar35;
        goto LAB_100172f24;
      }
      *(float *)(lVar18 + 8) = fVar26;
      *(int *)(lVar18 + 0xc) = (int)uVar25;
      *(int *)(lVar18 + 0x10) = (int)uVar35;
      lVar18 = *plVar1;
      goto joined_r0x000100172f28;
    }
  }
  plVar8 = DAT_100734fe0;
  plVar16 = DAT_100734fd8;
  if (*(char *)((long)param_1 + 0x33a) != '\0') {
    *(char *)((long)param_1 + 0x33a) = *(char *)((long)param_1 + 0x33a) + -1;
    goto LAB_100173498;
  }
  bVar7 = false;
  fVar36 = *(float *)((long)param_1 + 0x174);
  fVar23 = *(float *)(param_1 + 0x2f);
  fVar26 = *(float *)((long)param_1 + 0x17c);
  bVar5 = true;
  bVar11 = false;
  bVar6 = false;
  bVar9 = bVar7;
  bVar10 = false;
  switch(*(undefined1 *)((long)param_1 + 0x339)) {
  case 1:
    break;
  case 2:
    if ((*plVar1 == 0) && ((int)DAT_100734fd8[2] != 0)) {
      iVar13 = (int)DAT_100734fd8[2] + -1;
      do {
        if ((((-1 < *(char *)(plVar16[1] + (long)iVar13)) &&
             (uVar21 = *plVar16 + (long)iVar13 * 0x9c8, uVar21 != 0)) &&
            (*(int *)(uVar21 + 0x54c) != 0x37)) &&
           ((uVar15 = uVar21, FUN_10023c7e0(), (uVar15 & 1) == 0 &&
            ((*(byte *)(uVar21 + 0x585) & 1) == 0)))) {
          pfVar3 = (float *)(uVar21 + 8);
          if (*(long *)(uVar21 + 0x18) != 0) {
            pfVar3 = (float *)(*(long *)(uVar21 + 0x18) + 0x30);
          }
          fVar27 = pfVar3[2] - fVar26;
          uVar35 = (ulong)(uint)fVar27;
          fVar30 = (pfVar3[1] - fVar23) * (pfVar3[1] - fVar23);
          uVar25 = (ulong)(uint)fVar30;
          if (SQRT(fVar30 + (*pfVar3 - fVar36) * (*pfVar3 - fVar36) + fVar27 * fVar27) < 2.5) {
            param_1[0x65] = uVar21;
            FUN_1001924b0(uVar21,plVar1);
            *(uint *)(param_1[0x65] + 100) = *(uint *)(param_1[0x65] + 100) | 0x80000000;
            lVar18 = param_1[100];
            local_110 = *(float *)(*(long *)((&DAT_1007bc170)[*(short *)(uVar21 + 0x32)] + 0x30) +
                                  0x14);
            local_118 = 0;
            fVar30 = local_110;
            FUN_10022b9e8(*(undefined8 *)(param_1[0x65] + 0x18),&local_118);
            if (*(long *)(lVar18 + 0x18) == 0) {
              *(float *)(lVar18 + 8) = fVar30;
              *(int *)(lVar18 + 0xc) = (int)uVar25;
              *(int *)(lVar18 + 0x10) = (int)uVar35;
            }
            else {
              *(float *)(*(long *)(lVar18 + 0x18) + 0x30) = fVar30;
              *(int *)(*(long *)(lVar18 + 0x18) + 0x34) = (int)uVar25;
              *(int *)(*(long *)(lVar18 + 0x18) + 0x38) = (int)uVar35;
            }
            bVar7 = false;
            bVar11 = false;
            bVar6 = false;
            *(ulong *)(param_1[100] + 0x28) = *(ulong *)(param_1[100] + 0x28) & 0xfffffffffffffffe;
            goto LAB_100173488;
          }
        }
        iVar13 = iVar13 + -1;
      } while (iVar13 != -1);
    }
    bVar7 = false;
    bVar11 = false;
    bVar6 = false;
    goto LAB_100173488;
  case 3:
    bVar11 = false;
    bVar9 = true;
    bVar10 = false;
    break;
  case 4:
    bVar11 = true;
    bVar9 = false;
    bVar10 = false;
    break;
  case 5:
    goto switchD_1001730d8_caseD_5;
  case 6:
    bVar11 = false;
    bVar9 = false;
    bVar10 = true;
    break;
  case 7:
    goto switchD_1001730d8_caseD_7;
  default:
    bVar11 = false;
    bVar6 = false;
    goto LAB_100173488;
  }
  bVar7 = bVar10;
  bVar6 = bVar9;
  if ((int)DAT_100734fe0[2] != 0) {
    iVar13 = (int)DAT_100734fe0[2] + -1;
    do {
      fVar30 = (float)uVar25;
      fVar27 = (float)uVar35;
      if ((((((-1 < *(char *)(plVar8[1] + (long)iVar13)) &&
             (lVar18 = *plVar8 + (long)iVar13 * 0xc68, lVar18 != 0)) &&
            ((*(uint *)(lVar18 + 0x738) < 2 ||
             ((((*(uint *)(lVar18 + 0x738) == 9 && (*(long *)(lVar18 + 0x5a0) == 0)) ||
               (*(short *)(lVar18 + 0x32) == 0x21b)) || (*(short *)(lVar18 + 0x32) == 0x1d9)))))) &&
           (((*(byte *)(lVar18 + 0x67) >> 5 & 1) == 0 && ((*(byte *)(lVar18 + 0x56d) >> 4 & 1) != 0)
            ))) && ((!bVar6 || (*(short *)(lVar18 + 0x32) == 0x234)))) &&
         ((*(byte *)(lVar18 + 0x61a) & 0x60) == 0)) {
        local_110 = *(float *)(*(long *)((&DAT_1007bc170)[*(short *)(lVar18 + 0x32)] + 0x30) + 0x14)
        ;
        local_118 = 0;
        fVar28 = local_110;
        FUN_10022b9e8(*(undefined8 *)(lVar18 + 0x18),&local_118);
        fVar29 = fVar27 - fVar26;
        uVar35 = (ulong)(uint)fVar29;
        fVar30 = (fVar30 - fVar23) * (fVar30 - fVar23);
        uVar25 = (ulong)(uint)fVar30;
        if (SQRT(fVar30 + (fVar28 - fVar36) * (fVar28 - fVar36) + fVar29 * fVar29) < 2.5) {
          *plVar1 = lVar18;
          FUN_1001924b0(lVar18,plVar1);
          *(uint *)(*plVar1 + 100) = *(uint *)(*plVar1 + 100) | 0x80000000;
          if ((*(byte *)(lVar18 + 0x5a) & 0xf8) == 0x10) {
            *(byte *)(lVar18 + 0x5a) = *(byte *)(lVar18 + 0x5a) & 7 | 0x18;
          }
          lVar20 = param_1[100];
          local_110 = *(float *)(*(long *)((&DAT_1007bc170)[*(short *)(lVar18 + 0x32)] + 0x30) +
                                0x14);
          local_118 = 0;
          fVar30 = local_110;
          FUN_10022b9e8(*(undefined8 *)(param_1[0x65] + 0x18),&local_118);
          if (*(long *)(lVar20 + 0x18) == 0) {
            *(float *)(lVar20 + 8) = fVar30;
            *(int *)(lVar20 + 0xc) = (int)uVar25;
            *(int *)(lVar20 + 0x10) = (int)uVar35;
          }
          else {
            *(float *)(*(long *)(lVar20 + 0x18) + 0x30) = fVar30;
            *(int *)(*(long *)(lVar20 + 0x18) + 0x34) = (int)uVar25;
            *(int *)(*(long *)(lVar20 + 0x18) + 0x38) = (int)uVar35;
          }
          *(ulong *)(param_1[100] + 0x28) = *(ulong *)(param_1[100] + 0x28) & 0xfffffffffffffffe;
          if (0.0 < fVar26 - fVar27) {
            uVar35 = (ulong)(uint)*(float *)(param_1 + 0x62);
            fVar30 = (*(float *)(param_1 + 0x66) -
                     (fVar26 - fVar27) / *(float *)((long)param_1 + 0x30c)) -
                     *(float *)(param_1 + 0x62) / *(float *)((long)param_1 + 0x30c);
            uVar25 = 0x3c23d70a;
            if (fVar30 <= 0.01) {
              fVar30 = 0.01;
            }
            *(float *)(param_1 + 0x66) = fVar30;
          }
          break;
        }
      }
      iVar13 = iVar13 + -1;
    } while (iVar13 != -1);
  }
switchD_1001730d8_caseD_5:
  bVar5 = false;
  if (!bVar6) {
LAB_100173488:
    bVar5 = false;
    if ((!bVar7) && (!bVar11)) goto LAB_100173498;
  }
switchD_1001730d8_caseD_7:
  plVar16 = DAT_100734ff0;
  if ((*plVar1 == 0) && ((int)DAT_100734ff0[2] != 0)) {
    iVar13 = (int)DAT_100734ff0[2] + -1;
    do {
      fVar27 = (float)uVar35;
      fVar30 = (float)uVar25;
      if (((-1 < *(char *)(plVar16[1] + (long)iVar13)) &&
          (lVar18 = *plVar16 + (long)iVar13 * 0x220, lVar18 != 0)) &&
         ((*(byte *)(lVar18 + 0x1a6) >> 2 & 1) != 0)) {
        if (bVar11) {
          sVar17 = *(short *)(lVar18 + 0x32);
          uVar12 = (uint)sVar17;
          if (((((int)sVar17 != (uint)DAT_1004e2c7a && (int)sVar17 != (uint)DAT_1004e2c7c) &&
               uVar12 != DAT_1004e2c7e) && uVar12 != DAT_1004e2c80) && uVar12 != DAT_1004e2c82)
          goto LAB_100173634;
        }
        else {
LAB_100173634:
          if ((((!bVar5) || (sVar17 = *(short *)(lVar18 + 0x32), (int)sVar17 != (uint)DAT_1004e2c84)
               ) && ((!bVar7 ||
                     ((sVar17 = *(short *)(lVar18 + 0x32),
                      (((int)sVar17 != (uint)DAT_1004e2c9a && (int)sVar17 != (uint)DAT_1004e2c9c) &&
                      (int)sVar17 != (uint)DAT_1004e2c9e) && (int)sVar17 != (uint)DAT_1004e2ca2 ||
                      (*(long *)(lVar18 + 0x150) != 0)))))) &&
             ((!bVar6 ||
              (sVar17 = *(short *)(lVar18 + 0x32),
              (((int)sVar17 != (uint)DAT_1004e2caa && (int)sVar17 != (uint)DAT_1004e2cb0) &&
              (int)sVar17 != (uint)DAT_1004e2cb2) && (int)sVar17 != (uint)DAT_1004e2cb4))))
          goto LAB_1001735a8;
        }
        local_110 = *(float *)(*(long *)((&DAT_1007bc170)[sVar17] + 0x30) + 0x14);
        local_118 = 0;
        fVar28 = local_110;
        FUN_10022b9e8(*(undefined8 *)(lVar18 + 0x18),&local_118);
        sVar17 = *(short *)(lVar18 + 0x32);
        uVar12 = (uint)sVar17;
        if (((((int)sVar17 == (uint)DAT_1004e2c7a) || ((int)sVar17 == (uint)DAT_1004e2c7c)) ||
            (uVar12 == DAT_1004e2c7e)) || (uVar12 == DAT_1004e2c82)) {
          local_110 = -*(float *)(*(long *)((&DAT_1007bc170)[(int)uVar12] + 0x30) + 0x14);
          local_118 = 0;
          fVar29 = fVar30;
          fVar31 = fVar27;
          FUN_10022b9e8(*(undefined8 *)(lVar18 + 0x18),&local_118);
          uVar12 = 0;
          if (fVar27 < fVar31) {
            uVar12 = 2;
            fVar30 = fVar29;
            fVar27 = fVar31;
            fVar28 = local_110;
          }
          fVar32 = *(float *)(*(long *)((&DAT_1007bc170)[*(short *)(lVar18 + 0x32)] + 0x30) + 0x14);
          local_118 = (ulong)(uint)fVar32;
          local_110 = 0.0;
          FUN_10022b9e8(*(undefined8 *)(lVar18 + 0x18),&local_118);
          if (fVar27 < fVar31) {
            uVar12 = 3;
            fVar28 = fVar32;
            fVar30 = fVar29;
            fVar27 = fVar31;
          }
          fVar32 = -*(float *)(*(long *)((&DAT_1007bc170)[*(short *)(lVar18 + 0x32)] + 0x30) + 0x14)
          ;
          local_118 = (ulong)(uint)fVar32;
          local_110 = 0.0;
          FUN_10022b9e8(*(undefined8 *)(lVar18 + 0x18),&local_118);
          if (fVar27 < fVar31) {
            uVar12 = 1;
            fVar28 = fVar32;
            fVar30 = fVar29;
            fVar27 = fVar31;
          }
        }
        else {
          uVar12 = 0;
        }
        fVar29 = fVar27 - fVar26;
        uVar35 = (ulong)(uint)fVar29;
        fVar30 = (fVar30 - fVar23) * (fVar30 - fVar23);
        uVar25 = (ulong)(uint)fVar30;
        if (SQRT(fVar30 + (fVar28 - fVar36) * (fVar28 - fVar36) + fVar29 * fVar29) < 2.5) {
          param_1[0x65] = lVar18;
          FUN_1001924b0(lVar18,plVar1);
          *(uint *)(param_1[0x65] + 100) = *(uint *)(param_1[0x65] + 100) | 0x80000000;
          lVar20 = param_1[100];
          local_110 = *(float *)(*(long *)((&DAT_1007bc170)[*(short *)(lVar18 + 0x32)] + 0x30) +
                                0x14);
          local_118 = 0;
          fVar36 = local_110;
          FUN_10022b9e8(*(undefined8 *)(param_1[0x65] + 0x18),&local_118);
          if (*(long *)(lVar20 + 0x18) == 0) {
            *(float *)(lVar20 + 8) = fVar36;
            *(float *)(lVar20 + 0xc) = fVar30;
            *(float *)(lVar20 + 0x10) = fVar29;
          }
          else {
            *(float *)(*(long *)(lVar20 + 0x18) + 0x30) = fVar36;
            *(float *)(*(long *)(lVar20 + 0x18) + 0x34) = fVar30;
            *(float *)(*(long *)(lVar20 + 0x18) + 0x38) = fVar29;
          }
          *(ulong *)(param_1[100] + 0x28) = *(ulong *)(param_1[100] + 0x28) & 0xfffffffffffffffe;
          plVar16 = (long *)param_1[0x65];
          if ((*(uint *)(plVar16 + 5) & 0x40004) != 0) {
            (**(code **)(*plVar16 + 0x28))(plVar16,0);
            FUN_100160c10(*plVar1);
            plVar16 = (long *)*plVar1;
          }
          *(uint *)((long)plVar16 + 100) = *(uint *)((long)plVar16 + 100) | 0x2000000;
          if (0.0 < fVar26 - fVar27) {
            fVar26 = (*(float *)(param_1 + 0x66) -
                     (fVar26 - fVar27) / *(float *)((long)param_1 + 0x30c)) -
                     *(float *)(param_1 + 0x62) / *(float *)((long)param_1 + 0x30c);
            if (fVar26 <= 0.01) {
              fVar26 = 0.01;
            }
            *(float *)(param_1 + 0x66) = fVar26;
          }
          if (uVar12 != 0) {
            puVar19 = *(undefined8 **)(*plVar1 + 0x18);
            fVar26 = *(float *)(puVar19 + 1);
            uVar22 = *puVar19;
            *puVar19 = puVar19[4];
            *(undefined4 *)(puVar19 + 1) = *(undefined4 *)(puVar19 + 5);
            lVar18 = *(long *)(*plVar1 + 0x18);
            *(ulong *)(lVar18 + 0x20) = CONCAT44(-(float)((ulong)uVar22 >> 0x20),-(float)uVar22);
            *(float *)(lVar18 + 0x28) = -fVar26;
            if (1 < uVar12) {
              puVar19 = *(undefined8 **)(*plVar1 + 0x18);
              fVar26 = *(float *)(puVar19 + 1);
              uVar22 = *puVar19;
              *puVar19 = puVar19[4];
              *(undefined4 *)(puVar19 + 1) = *(undefined4 *)(puVar19 + 5);
              lVar18 = *(long *)(*plVar1 + 0x18);
              *(ulong *)(lVar18 + 0x20) = CONCAT44(-(float)((ulong)uVar22 >> 0x20),-(float)uVar22);
              *(float *)(lVar18 + 0x28) = -fVar26;
              if (uVar12 - 3 < 0xfffffffe) {
                puVar19 = *(undefined8 **)(*plVar1 + 0x18);
                fVar26 = *(float *)(puVar19 + 1);
                uVar22 = *puVar19;
                *puVar19 = puVar19[4];
                *(undefined4 *)(puVar19 + 1) = *(undefined4 *)(puVar19 + 5);
                lVar18 = *(long *)(*plVar1 + 0x18);
                *(ulong *)(lVar18 + 0x20) = CONCAT44(-(float)((ulong)uVar22 >> 0x20),-(float)uVar22)
                ;
                *(float *)(lVar18 + 0x28) = -fVar26;
              }
            }
          }
          break;
        }
      }
LAB_1001735a8:
      iVar13 = iVar13 + -1;
    } while (iVar13 != -1);
  }
LAB_100173498:
  if (((*(byte *)((long)param_1 + 0x33b) & 1) == 0) && (*(float *)(param_1 + 1) < -50.0)) {
    *(undefined1 *)((long)param_1 + 0x339) = 0;
    lVar18 = param_1[0x65];
    if (lVar18 != 0) {
      *(uint *)(lVar18 + 100) = *(uint *)(lVar18 + 100) & 0xfdffffff;
      *(uint *)(param_1[0x65] + 100) = *(uint *)(param_1[0x65] + 100) & 0x7fffffff;
      param_1[0x65] = 0;
      *(ulong *)(param_1[100] + 0x28) = *(ulong *)(param_1[100] + 0x28) | 1;
      *(undefined1 *)((long)param_1 + 0x33a) = 0x3c;
    }
    if (param_1[100] != 0) {
      FUN_10018252c();
      if ((long *)param_1[100] != (long *)0x0) {
        (**(code **)(*(long *)param_1[100] + 8))();
      }
      param_1[100] = 0;
    }
  }
  *(byte *)((long)param_1 + 0x33b) = *(byte *)((long)param_1 + 0x33b) & 0xfe;
  return;
}



----------------------------------------
FUNCTION=1002726f8|FUN_1002726f8

void FUN_1002726f8(float param_1,float param_2,float param_3,long param_4,uint param_5)

{
  float *pfVar1;
  int iVar2;
  uint uVar3;
  int iVar4;
  byte bVar5;
  long *plVar6;
  int iVar7;
  bool bVar8;
  bool bVar9;
  bool bVar10;
  bool bVar11;
  bool bVar12;
  bool bVar13;
  undefined8 *puVar14;
  float *pfVar15;
  long lVar16;
  long lVar17;
  long lVar18;
  int *piVar19;
  ulong uVar20;
  long lVar21;
  int *piVar22;
  ulong uVar23;
  long lVar24;
  float fVar25;
  float fVar26;
  float fVar27;
  float fVar28;
  float fVar29;
  float fVar30;
  float fVar31;
  float fVar32;
  float fVar33;
  float fVar34;
  float fVar35;
  long local_f0;
  undefined8 local_e8;
  float local_e0;
  undefined8 local_d8;
  float local_d0;
  undefined8 local_c8;
  float local_c0;
  undefined8 local_b8;
  float local_b0;
  
  iVar4 = DAT_100918a74;
  iVar7 = DAT_100918a70;
  piVar19 = (int *)(ulong)*(uint *)(param_4 + (long)*(char *)(param_4 + 0x8dc) * 0x20 + 0x730);
  lVar18 = param_4;
  fVar25 = param_1;
  fVar26 = param_2;
  FUN_10023e7a0();
  FUN_10043a620(piVar19,lVar18);
  plVar6 = DAT_100734fd8;
  iVar2 = *piVar19;
  uVar3 = *(uint *)(DAT_100734fd8 + 2);
  uVar20 = (ulong)*(uint *)(param_4 + (long)*(char *)(param_4 + 0x8dc) * 0x20 + 0x730);
  lVar18 = param_4;
  FUN_1002438e0(param_4,uVar20);
  FUN_10043a620(uVar20,lVar18);
  fVar33 = *(float *)(uVar20 + 4);
  if ((int)uVar3 < 1) {
    bVar5 = 0;
    local_f0 = 0;
    fVar34 = 0.0;
  }
  else {
    uVar20 = 0;
    local_f0 = 0;
    bVar5 = 0;
    fVar25 = (float)iVar4;
    fVar26 = 0.125;
    fVar32 = fVar25 * 0.125;
    fVar34 = 0.0;
    lVar18 = 0x720;
    do {
      if (-1 < *(char *)(plVar6[1] + uVar20)) {
        lVar24 = *plVar6;
        lVar21 = lVar24 + lVar18 + -0x720;
        if ((lVar21 != 0 && lVar21 != param_4) &&
           ((*(byte *)(lVar24 + lVar18 + -0x195) >> 4 & 1) == 0)) {
          piVar19 = (int *)(lVar24 + lVar18 + -0x1d4);
          iVar4 = *piVar19;
          if ((1 < iVar4 - 0x36U) &&
             ((1 < iVar4 - 0x32U ||
              ((lVar16 = *(long *)(lVar24 + lVar18 + -0x18), lVar16 != 0 &&
               (*(int *)(lVar16 + 0x738) - 9U < 2)))))) {
            piVar22 = (int *)(ulong)*(uint *)(param_4 + (long)*(char *)(param_4 + 0x8dc) * 0x20 +
                                             0x730);
            lVar16 = param_4;
            FUN_10023e7a0(param_4);
            FUN_10043a620(piVar22,lVar16);
            if ((*(int *)(lVar24 + lVar18) == 8 || *piVar22 != 0) ||
               (iVar4 = *(int *)(param_4 + (long)*(char *)(param_4 + 0x8dc) * 0x20 + 0x730),
               iVar4 == 8 || iVar4 == 4)) {
              lVar16 = *(long *)(lVar24 + lVar18 + -0x708);
              pfVar15 = (float *)(lVar24 + lVar18 + -0x718);
              if (lVar16 != 0) {
                pfVar15 = (float *)(lVar16 + 0x30);
              }
              pfVar1 = (float *)(param_4 + 8);
              if (*(long *)(param_4 + 0x18) != 0) {
                pfVar1 = (float *)(*(long *)(param_4 + 0x18) + 0x30);
              }
              fVar25 = *pfVar15 - *pfVar1;
              fVar26 = (pfVar15[1] - pfVar1[1]) * (pfVar15[1] - pfVar1[1]);
              fVar25 = fVar26 + fVar25 * fVar25;
              fVar35 = SQRT(fVar25);
              param_3 = *pfVar1;
              if (fVar35 <= fVar33) {
                local_b8 = 0;
                local_b0 = 0.0;
                local_c8 = 0;
                local_c0 = 0.0;
                FUN_100246d1c(lVar21,&local_b8,&local_c8,1);
                local_d8 = 0;
                local_d0 = 0.0;
                local_e8 = 0;
                local_e0 = 0.0;
                puVar14 = &local_b8;
                FUN_1002e235c(puVar14,&local_d8,0,0,1,1);
                param_3 = fVar34;
                if ((int)puVar14 != 0) {
                  puVar14 = &local_c8;
                  FUN_1002e235c(puVar14,&local_e8,0,0,1,1);
                  if ((int)puVar14 != 0) {
                    fVar30 = fVar32;
                    if (*piVar19 != 0x32) {
                      fVar30 = (float)iVar7 * 0.05;
                    }
                    fVar30 = fVar30 * 0.5;
                    fVar27 = local_d8._4_4_ - fVar30;
                    fVar28 = fVar30 + (float)local_e8;
                    fVar31 = fVar30 + local_e8._4_4_;
                    bVar8 = false;
                    if (((float)local_d8 - fVar30 < param_1) &&
                       (bVar8 = false, !NAN(fVar27) && !NAN(param_2))) {
                      bVar8 = fVar27 < param_2;
                    }
                    bVar9 = false;
                    bVar10 = true;
                    bVar12 = false;
                    if (bVar8) {
                      bVar9 = false;
                      bVar10 = false;
                      bVar12 = true;
                      if (!NAN(fVar28) && !NAN(param_1)) {
                        bVar9 = fVar28 < param_1;
                        bVar10 = fVar28 == param_1;
                        bVar12 = false;
                      }
                    }
                    bVar8 = false;
                    bVar11 = true;
                    bVar13 = false;
                    if (!bVar10 && bVar9 == bVar12) {
                      bVar8 = false;
                      bVar11 = false;
                      bVar13 = true;
                      if (!NAN(fVar31) && !NAN(param_2)) {
                        bVar8 = fVar31 < param_2;
                        bVar11 = fVar31 == param_2;
                        bVar13 = false;
                      }
                    }
                    fVar25 = local_d8._4_4_;
                    fVar26 = local_e8._4_4_;
                    if (!bVar11 && bVar8 == bVar13) {
                      fVar29 = (local_e0 + local_d0) * 0.5;
                      fVar30 = (((float)local_d8 - fVar30) + fVar28) * 0.5 - param_1;
                      fVar27 = (fVar27 + fVar31) * 0.5 - param_2;
                      fVar28 = (float)NEON_fminnm(fVar35 / 20.0,0x3f800000);
                      fVar35 = (float)NEON_fminnm(SQRT(fVar27 * fVar27 + fVar30 * fVar30 +
                                                       fVar29 * fVar29) /
                                                  ((float)DAT_100918a70 * 0.04),0x3f800000);
                      fVar35 = (1.0 - fVar35) * 0.65 + (1.0 - fVar28) * 0.35;
                      if (fVar34 <= fVar35) {
                        fVar25 = (param_2 - local_e8._4_4_) / (local_d8._4_4_ - local_e8._4_4_);
                        bVar5 = 0.66 < fVar25 | bVar5;
                        fVar26 = 0.66;
                        param_3 = fVar35;
                        fVar34 = fVar35;
                        local_f0 = lVar21;
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
      uVar20 = uVar20 + 1;
      lVar18 = lVar18 + 0x9c8;
    } while (uVar3 != uVar20);
  }
  plVar6 = DAT_100734ff0;
  if ((iVar2 != 0) || (*(int *)(param_4 + (long)*(char *)(param_4 + 0x8dc) * 0x20 + 0x730) == 8)) {
    uVar3 = *(uint *)(DAT_100734ff0 + 2);
    if (0 < (int)uVar3) {
      uVar20 = 0;
      lVar18 = 0x1a4;
      do {
        if (-1 < *(char *)(plVar6[1] + uVar20)) {
          lVar21 = *plVar6;
          lVar24 = lVar21 + lVar18 + -0x1a4;
          if ((((lVar24 != 0) && (lVar16 = lVar24, FUN_100238554(), (int)lVar16 != 0)) &&
              ((*(byte *)(lVar21 + lVar18) >> 6 & 1) == 0)) &&
             (lVar21 = lVar21 + lVar18, *(long *)(lVar21 + -0x184) != 0)) {
            lVar16 = *(long *)(lVar21 + -0x18c);
            pfVar15 = (float *)(lVar21 + -0x19c);
            if (lVar16 != 0) {
              pfVar15 = (float *)(lVar16 + 0x30);
            }
            fVar25 = *pfVar15;
            fVar32 = pfVar15[1];
            fVar26 = pfVar15[2];
            uVar23 = (ulong)*(uint *)(param_4 + (long)*(char *)(param_4 + 0x8dc) * 0x20 + 0x730);
            lVar16 = param_4;
            FUN_1002438e0(param_4,uVar23);
            FUN_10043a620(uVar23,lVar16);
            lVar16 = *(long *)(param_4 + 0x18);
            if ((*(byte *)(uVar23 + 0x18) >> 1 & 1) == 0) {
              fVar25 = fVar25 - *(float *)(lVar16 + 0x30);
              fVar32 = fVar32 - *(float *)(lVar16 + 0x34);
              fVar25 = SQRT(fVar32 * fVar32 + fVar25 * fVar25);
              fVar26 = *(float *)(lVar16 + 0x38) - fVar26;
              if (fVar25 < fVar26) goto LAB_100272aec;
            }
            lVar17 = *(long *)(lVar21 + -0x18c);
            pfVar15 = (float *)(lVar21 + -0x19c);
            if (lVar17 != 0) {
              pfVar15 = (float *)(lVar17 + 0x30);
            }
            pfVar1 = (float *)(param_4 + 8);
            if (lVar16 != 0) {
              pfVar1 = (float *)(lVar16 + 0x30);
            }
            param_3 = *pfVar1;
            fVar26 = (pfVar15[1] - pfVar1[1]) * (pfVar15[1] - pfVar1[1]);
            fVar25 = fVar26 + (*pfVar15 - param_3) * (*pfVar15 - param_3);
