=== POSITION / HEADING CANDIDATES ===

FUNCTION=1001c6f54|FUN_1001c6f54
  10008a3d8 | str x20,[x9, #0x8]
  10008a3dc | str x8,[x20, #0x8]
  10008a3f4 | ldp x8,x9,[x20, #0x8]
  10008a3f8 | str x8,[x9, #0x8]
  10008a3fc | ldp x9,x8,[x20, #0x8]
  10008a400 | str x8,[x9, #0x10]
  10008a40c | ldr x9,[x8, #0x10]
  10008a410 | str x9,[x20, #0x10]
  10008a414 | ldr x9,[x8, #0x10]
  10008a418 | str x20,[x9, #0x8]
  10008a41c | str x8,[x20, #0x8]
  10008a420 | str x20,[x8, #0x10]
  10008a440 | ldp x20,x19,[sp, #0x10]
CALLERS:
  10008c93c|FUN_10008c93c
  10008f508|FUN_10008f508
  10008c4c8|FUN_10008c4c8
  10008cd40|FUN_10008cd40
  10008d490|FUN_10008d490
  10008a2dc|FUN_10008a2dc

FUNCTION=1003f641c|FUN_1003f641c
SCORE=72 MATRIX_POS=13 SIMPLE_POS=3 HEADING=4 MATRIX_PTR=true SINCOS=false
  1003f6464 | str x21,[sp, #0x30]
  1003f6474 | str xzr,[sp, #0x8]
  1003f647c | str w8,[sp, #0x14]
  1003f6490 | str w8,[sp, #0x14]
  1003f6494 | str x24,[sp, #0x8]
  1003f649c | str wzr,[sp, #0x14]
  1003f64a0 | str xzr,[sp, #0x8]
  1003f64f8 | str x0,[sp, #0x18]
  1003f6500 | stp xzr,xzr,[sp, #0x18]
  1003f6558 | ldp s10,s11,[x8, #0x10]
  1003f655c | ldr s9,[x8, #0x18]
  1003f6620 | str xzr,[sp, #0x38]
  1003f66b8 | ldr s0,[x28, #0x30]
  1003f66cc | ldr s1,[x28, #0x34]
  1003f6704 | ldr x26,[sp, #0x30]
  1003f6754 | ldr w8,[sp, #0x14]
  1003f67c0 | str xzr,[sp, #0x38]
  1003f683c | ldr s0,[x28, #0x34]
  1003f684c | str w8,[x28, #0x34]
  1003f685c | ldr x8,[x24, #0x18]
  1003f68b4 | ldr s0,[x27, #0x30]
  1003f68c8 | ldr s0,[x27, #0x34]
  1003f6920 | ldr s0,[x28, #0x34]
  1003f6930 | str w8,[x28, #0x34]
  1003f6938 | ldr s0,[x27, #0x34]
  1003f6948 | str w8,[x27, #0x34]
  1003f6950 | ldr s0,[x28, #0x30]
  1003f6954 | ldr s1,[x28, #0x34]
  1003f6978 | ldr x26,[sp, #0x30]
  1003f6980 | ldp s0,s1,[x23, #0x30]
  1003f69a8 | ldp s0,s1,[x27, #0x30]
  1003f69cc | ldr s0,[x20, #0x8]
  1003f69d0 | ldr s1,[x26, #0x18]
  1003f6a2c | ldr s2,[x20, #0x14]
  1003f6a38 | str s0,[x20, #0x14]
  1003f6a80 | ldp s1,s3,[x20, #0x14]
  1003f6a8c | str s0,[x20, #0x18]
  1003f6ab0 | ldp x24,x23,[sp, #0x18]
  1003f6adc | str wzr,[x20, #0x18]
  1003f6afc | ldr s0,[x20, #0x14]
  1003f6b08 | str s10,[x21, #0x30]
  1003f6b10 | ldr s0,[x8, #0x18]
  1003f6b14 | ldr s1,[x20, #0x14]
  1003f6b48 | ldr s0,[x20, #0x14]
  1003f6b54 | str s10,[x22, #0x30]
  1003f6b5c | ldr s0,[x8, #0x18]
  1003f6b60 | ldr s1,[x20, #0x14]
  1003f6b80 | str wzr,[x21, #0x30]
  1003f6b9c | ldr x20,[x8, #0x10]
  1003f6c4c | ldr s11,[x20, #0x10]
  1003f6c78 | ldr x9,[x10, #0x18]
  1003f6c7c | ldr s1,[x9, #0x18]
  1003f6cc4 | ldp x24,x23,[sp, #0x18]
  1003f6d10 | ldr s1,[x20, #0x18]
  1003f6d1c | str s0,[x24, #0x30]
  1003f6d24 | ldr s0,[x8, #0x18]
  1003f6d28 | ldr s1,[x20, #0x18]
  1003f6d48 | str wzr,[x23, #0x30]
  1003f6d88 | ldr s1,[x20, #0x18]
  1003f6d94 | str s0,[x23, #0x30]
  1003f6d9c | ldr s0,[x8, #0x18]
  1003f6da0 | ldr s1,[x20, #0x18]
  1003f6dbc | str wzr,[x24, #0x30]
  1003f6de0 | ldr x9,[x10, #0x18]
  1003f6de4 | ldr s1,[x9, #0x18]
  1003f6e04 | ldr s0,[x26, #0x30]
  1003f6e30 | ldr x9,[sp, #0x8]
  1003f6e50 | ldr x8,[x9, #0x18]
  1003f6e54 | ldr s0,[x8, #0x18]
CALLERS:
  100405d78|FUN_100405d78
  1003f8958|FUN_1003f8958
  1003f63e8|FUN_1003f63e8

FUNCTION=1000b7c04|FUN_1000b7c04
SCORE=71 MATRIX_POS=17 SIMPLE_POS=0 HEADING=0 MATRIX_PTR=true SINCOS=false
  1000b7cac | ldr x10,[x9, #0x18]
  1000b7cc0 | ldr x10,[x8, #0x18]
  1000b7d2c | str w8,[x9, #0x34]
  1000b7ef8 | str w8,[x9, #0x34]
  1000b7f50 | str w8,[x9, #0x34]
  1000b7fb8 | str w8,[x9, #0x34]
  1000b8010 | str w8,[x9, #0x34]
  1000b806c | ldr w8,[x8, #0x34]
  1000b8118 | ldr w8,[x8, #0x34]
  1000b81c8 | ldr w8,[x8, #0x34]
  1000b82c0 | ldr x8,[x19, #0x8]
  1000b843c | stp s0,s1,[sp, #0x30]
  1000b8440 | str s2,[sp, #0x38]
  1000b845c | ldr x9,[x8, #0x18]
  1000b8474 | ldr w9,[x9, #0x8]
  1000b8478 | str w9,[sp, #0x38]
  1000b847c | str x10,[sp, #0x30]
  1000b8490 | ldp s0,s1,[sp, #0x30]
  1000b8494 | ldr s2,[sp, #0x38]
  1000b84c4 | ldr w8,[x8, #0x8]
  1000b8528 | ldr w2,[x8, #0xc]
  1000b8550 | ldrsw x26,[x0, #0xc]
  1000b8560 | ldr w8,[x0, #0x10]
  1000b8570 | ldrb w9,[x9, #0x10]
  1000b8588 | ldrb w8,[x8, #0x10]
  1000b85b0 | ldr x8,[x8, #0x8]
  1000b8604 | ldr x8,[x9, #0x18]
  1000b861c | ldp s0,s1,[x8, #0x10]
  1000b862c | ldr s0,[x9, #0x14]
  1000b86fc | stp s0,s1,[sp, #0x30]
  1000b8700 | str s2,[sp, #0x38]
  1000b871c | ldr x9,[x8, #0x18]
  1000b8734 | ldr w9,[x9, #0x8]
  1000b8738 | str w9,[sp, #0x38]
  1000b873c | str x10,[sp, #0x30]
  1000b8750 | ldp s0,s1,[sp, #0x30]
  1000b8754 | ldr s2,[sp, #0x38]
  1000b8784 | ldr w8,[x8, #0x8]
  1000b87e8 | ldr w2,[x8, #0xc]
  1000b8810 | ldrsw x26,[x0, #0xc]
  1000b8820 | ldr w8,[x0, #0x10]
  1000b8830 | ldrb w9,[x9, #0x10]
  1000b8848 | ldrb w8,[x8, #0x10]
  1000b8870 | ldr x8,[x8, #0x8]
  1000b8964 | ldr x8,[x9, #0x18]
  1000b897c | ldp s0,s1,[x8, #0x10]
  1000b898c | ldr s0,[x9, #0x14]
  1000b8a80 | stp s0,s1,[sp, #0x30]
  1000b8a84 | str s2,[sp, #0x38]
  1000b8aa0 | ldr x9,[x8, #0x18]
  1000b8ab8 | ldr w9,[x9, #0x8]
  1000b8abc | str w9,[sp, #0x38]
  1000b8ac0 | str x10,[sp, #0x30]
  1000b8ad4 | ldp s0,s1,[sp, #0x30]
  1000b8ad8 | ldr s2,[sp, #0x38]
  1000b8b08 | ldr w8,[x8, #0x8]
  1000b8b6c | ldr w2,[x8, #0xc]
  1000b8b94 | ldrsw x26,[x0, #0xc]
  1000b8ba4 | ldr w8,[x0, #0x10]
  1000b8bb4 | ldrb w9,[x9, #0x10]
  1000b8bcc | ldrb w8,[x8, #0x10]
  1000b8bf4 | ldr x8,[x8, #0x8]
  1000b8d00 | ldr x8,[x9, #0x18]
  1000b8d18 | ldp s0,s1,[x8, #0x10]
  1000b8d28 | ldr s0,[x9, #0x14]
  1000b8df8 | ldr x10,[x8, #0x18]
  1000b8e0c | ldr x10,[x9, #0x18]
  1000b8e54 | ldr s2,[x9, #0x8]
  1000b8e58 | ldr s3,[x8, #0x8]
CALLERS:
  100151b30|FUN_100151b30

FUNCTION=1001d8de8|FUN_1001d8de8
SCORE=71 MATRIX_POS=10 SIMPLE_POS=6 HEADING=5 MATRIX_PTR=true SINCOS=false
  1001d8e38 | ldp s0,s1,[x21, #0x8]
  1001d90c4 | ldr x1,[x19, #0x8]
  1001d920c | ldr s0,[x19, #0x10]
  1001d922c | ldr w20,[sp, #0x38]
  1001d9230 | ldp w23,w24,[x21, #0x8]
  1001d92b8 | str d11,[x1, #0x8]
  1001d92bc | stp s14,s15,[x1, #0x14]
  1001d92c0 | strb w20,[x1, #0x10]
  1001d92d8 | stp s12,s15,[x1, #0x30]
  1001d92f0 | stp s0,s1,[x1, #0x38]
  1001d93a0 | ldr s4,[x19, #0x10]
  1001d93c0 | str s4,[sp, #0xc]
  1001d93e0 | ldp s4,s5,[x21, #0x8]
  1001d944c | str d11,[x1, #0x8]
  1001d9454 | stp s2,s14,[x1, #0x14]
  1001d9458 | strb w22,[x1, #0x10]
  1001d9474 | stp s1,s14,[x1, #0x30]
  1001d9488 | stp s15,s12,[x1, #0x38]
  1001d9490 | ldr s0,[sp, #0xc]
  1001d9518 | ldr w8,[sp, #0x30]
  1001d9590 | ldr s0,[x19, #0x10]
  1001d95b4 | ldp w23,w24,[x21, #0x8]
  1001d963c | str d11,[x1, #0x8]
  1001d9640 | stp s14,s15,[x1, #0x14]
  1001d9644 | strb w20,[x1, #0x10]
  1001d965c | stp s12,s15,[x1, #0x30]
  1001d9674 | stp s0,s1,[x1, #0x38]
  1001d97c8 | ldr s0,[x19, #0x10]
  1001d97e8 | ldr w22,[sp, #0x18]
  1001d97ec | ldp w23,w24,[x21, #0x8]
  1001d9870 | str d9,[x20, #0x8]
  1001d9874 | stp s12,s13,[x20, #0x14]
  1001d9878 | strb w22,[x20, #0x10]
  1001d9890 | stp s10,s13,[x20, #0x30]
  1001d98a8 | stp s0,s1,[x20, #0x38]
  1001d9930 | ldr s0,[x19, #0x10]
  1001d9950 | ldr w19,[sp, #0x10]
  1001d9954 | ldp w22,w21,[x21, #0x8]
  1001d99dc | str d9,[x20, #0x8]
  1001d99e0 | stp s12,s13,[x20, #0x14]
  1001d99e4 | strb w19,[x20, #0x10]
  1001d99fc | stp s10,s13,[x20, #0x30]
  1001d9a14 | stp s0,s1,[x20, #0x38]
CALLERS:
  1001ea048|FUN_1001ea048

FUNCTION=1001b97b0|FUN_1001b97b0
SCORE=69 MATRIX_POS=15 SIMPLE_POS=2 HEADING=0 MATRIX_PTR=true SINCOS=false
  1001b97ec | ldr x21,[x20, #0x18]
  1001b980c | str wzr,[sp, #0x38]
  1001b98f4 | ldr x0,[x19, #0x18]
  1001b98fc | ldr x0,[x19, #0x10]
  1001b9908 | ldr x8,[x8, #0x10]
  1001b9918 | ldr x1,[x19, #0x18]
  1001b9920 | ldr x1,[x19, #0x10]
  1001b994c | ldr w8,[x20, #0x34]
  1001b9998 | str xzr,[sp, #0x8]
  1001b99a0 | str w8,[sp, #0x10]
  1001b99bc | ldr x9,[x8, #0x18]
  1001b99d4 | ldr w8,[x8, #0x8]
  1001b99d8 | str w8,[sp, #0x30]
  1001b9a44 | ldr s0,[x8, #0x30]
  1001b9a54 | ldr s0,[x8, #0x34]
  1001b9a60 | ldr s0,[x8, #0x38]
  1001b9a68 | ldr s1,[x9, #0x18]
  1001b9a7c | stp w9,w8,[x20, #0x30]
  1001b9a88 | str d0,[x20, #0x38]
  1001b9b80 | str x20,[x19, #0x38]
  1001b9bc4 | ldr x8,[x24, #0x18]
  1001b9bcc | ldr s0,[x8, #0x38]
  1001b9bd4 | ldr s1,[x9, #0x18]
  1001b9bec | str wzr,[x20, #0x30]
  1001b9c00 | ldrb w8,[x24, #0x10]
  1001b9c18 | str wzr,[x20, #0x30]
  1001b9c24 | str w8,[x20, #0x34]
  1001b9c30 | str d0,[x20, #0x38]
  1001b9c3c | ldr w8,[x20, #0x34]
  1001b9c74 | ldp w2,w1,[x20, #0x30]
  1001b9c94 | str x22,[x19, #0x38]
  1001b9cf0 | ldr w8,[x20, #0x34]
  1001b9d40 | ldrb w8,[x0, #0x18]
  1001b9d54 | ldr w1,[x20, #0x34]
  1001b9d64 | ldr w0,[x20, #0x30]
  1001b9d9c | str x22,[x19, #0x38]
  1001b9da8 | ldr d0,[x20, #0x30]
  1001b9dc4 | ldr x0,[x8, #0x8]
  1001b9df0 | ldr x0,[x8, #0x8]
  1001b9e00 | ldrb w8,[x24, #0x10]
  1001b9e08 | ldr w8,[x20, #0x34]
  1001b9eb8 | ldrb w8,[x23, #0x10]
  1001b9ed8 | ldp w2,w3,[x20, #0x30]
  1001b9edc | ldp s0,s1,[x20, #0x38]
  1001b9ee0 | ldr w6,[sp, #0x38]
  1001b9f18 | ldr x0,[x8, #0x8]
  1001b9f68 | strb wzr,[sp, #0x8]
  1001b9f80 | ldrb w3,[sp, #0x8]
  1001b9fd0 | str x22,[x19, #0x38]
  1001b9fe4 | ldp w2,w1,[x20, #0x30]
  1001ba014 | str x21,[x19, #0x38]
  1001ba018 | ldr x0,[x19, #0x18]
  1001ba020 | ldr x0,[x19, #0x10]
  1001ba02c | ldr x8,[x8, #0x10]
  1001ba03c | ldr x1,[x19, #0x18]
  1001ba044 | ldr x1,[x19, #0x10]
  1001ba0e4 | ldr w2,[x20, #0x34]
  1001ba110 | ldp w1,w2,[x20, #0x30]
  1001ba118 | str wzr,[x0, #0x30]
  1001ba11c | ldr s0,[x20, #0x38]
  1001ba120 | str s0,[x0, #0x34]
  1001ba128 | ldr w1,[x20, #0x30]
  1001ba12c | ldr s0,[x20, #0x38]
CALLERS:
  1001b5ccc|FUN_1001b5ccc

FUNCTION=10024d914|FUN_10024d914
SCORE=69 MATRIX_POS=9 SIMPLE_POS=10 HEADING=0 MATRIX_PTR=true SINCOS=false
  10024d918 | stp d13,d12,[sp, #0x10]
  10024d920 | stp d9,d8,[sp, #0x30]
  10024d97c | str s0,[sp, #0x30]
  10024d98c | ldr x8,[x0, #0x18]
  10024d9a0 | ldr s0,[x8, #0x8]
  10024d9b0 | ldr x8,[x23, #0x18]
  10024d9c0 | ldr s0,[x8, #0x8]
  10024daf4 | ldr s1,[sp, #0x30]
  10024db00 | ldr s5,[x21, #0x8]
  10024db08 | ldr s2,[x22, #0x8]
  10024dc00 | ldr x8,[x23, #0x18]
  10024dc10 | ldr s0,[x8, #0x8]
  10024dce4 | ldr s22,[x21, #0x8]
  10024dd88 | ldr s22,[x22, #0x8]
  10024de34 | ldr x8,[x23, #0x18]
  10024de44 | ldr s0,[x8, #0x8]
  10024de54 | ldr x8,[x23, #0x18]
  10024de64 | ldr s0,[x8, #0x8]
  10024de84 | str q2,[sp, #0x30]
  10024deb8 | ldr q2,[sp, #0x30]
  10024dee0 | str q2,[sp, #0x30]
  10024df0c | ldr q1,[sp, #0x30]
  10024df1c | str s1,[sp, #0x18]
  10024df38 | str q2,[sp, #0x30]
  10024df64 | ldr q1,[sp, #0x30]
  10024df90 | str q2,[sp, #0x30]
  10024dfbc | ldr q2,[sp, #0x30]
  10024dfd0 | str s1,[sp, #0x30]
  10024dfdc | ldr w8,[x21, #0x8]
  10024dfec | ldr w8,[x22, #0x8]
  10024e27c | ldr s21,[sp, #0x18]
  10024e2d8 | ldr w8,[x21, #0x8]
  10024e36c | ldr s21,[sp, #0x18]
  10024e384 | ldr s21,[sp, #0x18]
  10024e5d0 | ldr s7,[sp, #0x30]
  10024e6f0 | ldr w15,[x21, #0x8]
  10024e6f4 | ldr w14,[x14, #0x8]
  10024e728 | ldr w15,[x15, #0x8]
  10024e72c | str w15,[x16, #0x8]
  10024e73c | str x28,[sp, #0x8]
  10024e750 | ldr w13,[x22, #0x8]
  10024e754 | str w13,[x12, #0x8]
  10024e760 | ldr w12,[x21, #0x8]
  10024e76c | stur x11,[x26, #0xc]
  10024e770 | ldr w10,[x10, #0x8]
  10024e7ac | ldr w13,[x13, #0x8]
  10024e7b0 | str w13,[x14, #0x8]
  10024e7d4 | ldr w9,[x22, #0x8]
  10024e7d8 | str w9,[x8, #0x8]
  10024e838 | str x8,[sp, #0x30]
  10024e86c | stp s9,s8,[sp, #0x10]
  10024e8c8 | ldp d9,d8,[sp, #0x30]
  10024e8d0 | ldp d13,d12,[sp, #0x10]
  10024e8e8 | ldr w8,[x24, #0x8]
  10024ea48 | ldr s11,[x24, #0x8]
  10024ea50 | ldr x8,[x25, #0x18]
  10024ea64 | ldr x1,[x25, #0x18]
  10024ea6c | ldr x8,[x25, #0x18]
  10024ea7c | ldp s3,s4,[x8, #0x10]
  10024ea88 | ldr s1,[x8, #0x18]
  10024ea94 | ldp s9,s8,[sp, #0x10]
  10024eac4 | ldr x8,[sp, #0x30]
  10024eafc | ldr w8,[x24, #0x8]
  10024eb08 | ldr x8,[sp, #0x30]
  10024eb20 | str w14,[sp, #0x18]
  10024ec5c | ldr s12,[x24, #0x8]
  10024ec64 | ldr x8,[x25, #0x18]
  10024ec78 | ldr x1,[x25, #0x18]
  10024ec80 | ldr x8,[x25, #0x18]
  10024ec90 | ldp s3,s4,[x8, #0x10]
  10024ec9c | ldr s1,[x8, #0x18]
  10024eca8 | ldp s9,s8,[sp, #0x10]
  10024ecb4 | str x19,[sp, #0x30]
  10024ecb8 | ldp w14,w13,[sp, #0x18]
  10024ed24 | ldp q6,q2,[x10, #0x10]
  10024eea4 | ldp q6,q2,[x10, #0x10]
  10024eff0 | ldr x8,[sp, #0x30]
  10024f008 | ldr x8,[sp, #0x30]
  10024f034 | ldr x9,[x9, #0x30]
  10024f044 | ldr x8,[x8, #0x30]
  10024f06c | ldr x19,[sp, #0x8]
  10024f0a8 | ldr w12,[x8, #0x8]
  10024f0ac | str w12,[x10, #0xc]
  10024f0c4 | ldr x19,[sp, #0x8]
  10024f0e4 | ldr x19,[sp, #0x8]
  10024f120 | ldr w12,[x8, #0x8]
  10024f124 | str w12,[x10, #0xc]
  10024f13c | ldr x19,[sp, #0x8]
  10024f160 | ldr w10,[x22, #0x8]
  10024f164 | str w10,[x8, #0xc]
  10024f1cc | ldr w8,[x10, #0x8]
CALLERS:
  100378c1c|FUN_100378c1c
  10024d8ec|FUN_10024d8ec

FUNCTION=10041954c|FUN_10041954c
SCORE=69 MATRIX_POS=10 SIMPLE_POS=8 HEADING=1 MATRIX_PTR=true SINCOS=false
  100419550 | stp d11,d10,[sp, #0x10]
  100419558 | stp x26,x25,[sp, #0x30]
  1004195a8 | ldp s10,s11,[x8, #0x14]
  1004195b4 | ldr s2,[x8, #0xc]
  1004195fc | str s0,[x21, #0x8]
  10041962c | str x23,[x19, #0x10]
  100419638 | ldr x8,[x19, #0x10]
  100419650 | ldr x0,[x19, #0x10]
  100419664 | ldr x8,[x19, #0x10]
  100419674 | ldr x8,[x19, #0x10]
  100419684 | ldr x8,[x19, #0x10]
  100419694 | ldr x8,[x19, #0x10]
  1004196ac | ldr x8,[x19, #0x10]
  1004196bc | strb w22,[x19, #0x18]
  100419734 | ldr s3,[x21, #0x8]
  100419744 | str d2,[x19, #0x30]
  100419748 | str s3,[x19, #0x38]
  10041974c | ldr x8,[x19, #0x10]
  100419750 | ldr x9,[x8, #0x18]
  100419758 | str s1,[x9, #0x30]
  10041975c | ldr x9,[x8, #0x18]
  100419768 | ldr x8,[x8, #0x18]
  10041976c | str s0,[x8, #0x38]
  100419770 | ldr x9,[x20, #0x10]
  100419774 | ldr x8,[x9, #0x18]
  10041977c | ldp s0,s1,[x8, #0x10]
  100419794 | str wzr,[x19, #0x38]
  100419798 | str xzr,[x19, #0x30]
  10041979c | ldr x8,[x19, #0x10]
  1004197a4 | ldr s0,[x21, #0x8]
  1004197a8 | ldr x9,[x8, #0x18]
  1004197b0 | str s2,[x9, #0x30]
  1004197b4 | ldr x9,[x8, #0x18]
  1004197b8 | str s1,[x9, #0x34]
  1004197bc | ldr x8,[x8, #0x18]
  1004197c0 | str s0,[x8, #0x38]
  1004197c8 | str s1,[x8, #0x8]
  1004197d4 | str s0,[x8, #0x10]
  1004197d8 | ldr x9,[x20, #0x10]
  1004197dc | ldr x8,[x9, #0x18]
  1004197e4 | ldr s0,[x9, #0x14]
  1004197f4 | str s2,[x8, #0x8]
  1004197f8 | str s1,[x8, #0xc]
  1004197fc | str s0,[x8, #0x10]
  100419858 | ldr x8,[x19, #0x10]
  100419860 | ldr x0,[x8, #0x18]
  10041986c | ldr x8,[x19, #0x10]
  10041987c | str s0,[x8, #0x14]
  100419880 | ldr x8,[x19, #0x10]
  10041988c | ldr x9,[x9, #0x8]
  100419894 | ldr x0,[x8, #0x18]
  1004198ac | ldr x0,[x19, #0x10]
  1004198b4 | ldr x0,[x19, #0x10]
  1004198dc | ldp x26,x25,[sp, #0x30]
  1004198e4 | ldp d11,d10,[sp, #0x10]
CALLERS:
  10041af5c|FUN_10041af5c

FUNCTION=1000cdc08|FUN_1000cdc08
SCORE=68 MATRIX_POS=8 SIMPLE_POS=11 HEADING=0 MATRIX_PTR=true SINCOS=false
  1000cdc10 | stp d9,d8,[sp, #0x30]
  1000cdc4c | str x8,[sp, #0x18]
  1000cdc5c | ldr h0,[x19, #0x14]
  1000cdc80 | ldr h3,[x19, #0x18]
  1000cdc90 | ldr x9,[x8, #0x18]
  1000cdc98 | str s0,[x9, #0x30]
  1000cdc9c | ldr x9,[x8, #0x18]
  1000cdca0 | str s1,[x9, #0x34]
  1000cdca4 | ldr x8,[x8, #0x18]
  1000cdca8 | str s2,[x8, #0x38]
  1000cdcc4 | ldr w25,[x19, #0x10]
  1000cdcc8 | str w24,[x19, #0x10]
  1000cdcd4 | ldr h3,[x19, #0x14]
  1000cdcf8 | ldr h6,[x19, #0x18]
  1000cdd60 | ldr s1,[x19, #0xc]
  1000cdd9c | stp s0,s1,[x8, #0x8]
  1000cdda0 | str s2,[x8, #0x10]
  1000cddfc | ldr x9,[x8, #0x18]
  1000cde14 | ldr s2,[x8, #0x8]
  1000cde50 | ldr x9,[x8, #0x18]
  1000cde68 | ldr s2,[x8, #0x8]
  1000cdecc | ldr w9,[x19, #0x10]
  1000cdee0 | ldr h1,[x19, #0x14]
  1000cdf00 | ldr h1,[x19, #0x14]
  1000ce020 | ldr x9,[x21, #0x18]
  1000ce034 | ldr s0,[x9, #0x8]
  1000ce038 | ldr x10,[x8, #0x18]
  1000ce04c | ldr s1,[x8, #0x8]
  1000ce078 | ldr x8,[x8, #0x18]
  1000ce07c | ldp s0,s1,[x8, #0x30]
  1000ce080 | ldr s2,[x8, #0x38]
  1000ce0a0 | ldr s0,[sp, #0x10]
  1000ce0b8 | ldr x8,[x8, #0x18]
  1000ce0bc | str s0,[x8, #0x38]
  1000ce0cc | ldr x9,[x9, #0x8]
  1000ce0d4 | ldr x0,[x8, #0x18]
  1000ce0e4 | ldr x8,[x8, #0x18]
  1000ce0e8 | ldp s0,s1,[x8, #0x30]
  1000ce0ec | ldr s2,[x8, #0x38]
  1000ce10c | ldr s0,[sp, #0x10]
  1000ce124 | ldr x8,[x8, #0x18]
  1000ce128 | str s0,[x8, #0x38]
  1000ce138 | ldr x9,[x9, #0x8]
  1000ce140 | ldr x0,[x8, #0x18]
  1000ce178 | ldr x10,[x8, #0x18]
  1000ce1a4 | ldr s0,[x11, #0x8]
  1000ce1b4 | ldr x9,[x8, #0x18]
  1000ce1c0 | ldr x8,[x8, #0x18]
  1000ce1c4 | str s0,[x8, #0x38]
  1000ce1cc | ldr x8,[x8, #0x18]
  1000ce1d0 | ldp s0,s1,[x8, #0x30]
  1000ce1d4 | ldr s2,[x8, #0x38]
  1000ce1f4 | ldr s0,[sp, #0x10]
  1000ce1fc | ldr x8,[x8, #0x18]
  1000ce200 | str s0,[x8, #0x38]
  1000ce210 | ldr x9,[x9, #0x8]
  1000ce218 | ldr x0,[x8, #0x18]
  1000ce238 | ldr x8,[x21, #0x18]
  1000ce24c | ldr s0,[x8, #0x8]
  1000ce254 | ldr x10,[x9, #0x18]
  1000ce268 | ldr s1,[x9, #0x8]
  1000ce450 | str d1,[x8, #0x8]
  1000ce454 | str s0,[x8, #0x10]
  1000ce464 | ldr x9,[x9, #0x8]
  1000ce46c | ldr x0,[x8, #0x18]
  1000ce4c8 | ldr w8,[x21, #0x10]
  1000ce4ec | ldr x9,[x21, #0x8]
  1000ce50c | ldr x9,[x8, #0x18]
  1000ce524 | ldr s2,[x8, #0x8]
  1000ce554 | str w8,[x19, #0x10]
  1000ce570 | ldr w9,[x19, #0x10]
  1000ce588 | ldr w8,[x22, #0x10]
  1000ce5a8 | ldr x9,[x22, #0x8]
  1000ce5c8 | ldr x9,[x8, #0x18]
  1000ce5e0 | ldr s2,[x8, #0x8]
  1000ce5fc | ldr x9,[x8, #0x18]
  1000ce614 | ldr s2,[x8, #0x8]
  1000ce68c | ldr x8,[x8, #0x8]
  1000ce6c8 | ldr x9,[x8, #0x18]
  1000ce6e0 | ldr s2,[x8, #0x8]
  1000ce730 | ldr x8,[x8, #0x18]
  1000ce734 | ldp s0,s1,[x8, #0x30]
  1000ce738 | ldr s2,[x8, #0x38]
  1000ce758 | ldr s0,[sp, #0x10]
  1000ce760 | ldr x8,[x8, #0x18]
  1000ce764 | ldr s1,[x8, #0x38]
  1000ce838 | ldr w2,[x19, #0xc]
  1000ce870 | ldrsw x9,[x0, #0x14]
  1000ce894 | ldrb w11,[x11, #0x10]
  1000ce900 | ldr w2,[x19, #0xc]
  1000ce920 | ldr w8,[x19, #0xc]
  1000ceac4 | str s2,[x8, #0x8]
  1000cead0 | ldr x8,[x0, #0x18]
  1000cead8 | ldp s0,s1,[x8, #0x10]
  1000ceb6c | ldr w1,[x19, #0xc]
  1000cebb0 | str xzr,[sp, #0x8]
  1000cec10 | ldr w10,[x19, #0xc]
  1000ceca0 | ldr x9,[x8, #0x18]
  1000cecc4 | ldr w8,[x8, #0x8]
  1000cecc8 | str w8,[x10, #0x8]
  1000cecdc | ldr s0,[x0, #0x14]
  1000ceda8 | ldr w9,[x19, #0x10]
  1000cee08 | ldr x8,[x8, #0x8]
  1000cee24 | ldr x8,[sp, #0x18]
  1000cee58 | ldp d9,d8,[sp, #0x30]
  1000cf034 | str xzr,[sp, #0x10]
  1000cf15c | str w8,[x19, #0x10]
CALLERS:
  1000cd424|FUN_1000cd424

FUNCTION=1003c22ec|FUN_1003c22ec
SCORE=68 MATRIX_POS=14 SIMPLE_POS=2 HEADING=0 MATRIX_PTR=true SINCOS=true
  1003c22f0 | stp d15,d14,[sp, #0x10]
  1003c22f8 | stp d11,d10,[sp, #0x30]
  1003c2314 | ldrb w8,[x0, #0x10]
  1003c23fc | bl 0x10043de14
  1003c252c | ldr s1,[x20, #0x34]
  1003c2534 | str s11,[x20, #0x34]
  1003c255c | ldr s1,[x20, #0x30]
  1003c2598 | str s1,[x20, #0x30]
  1003c26c0 | ldr x8,[x19, #0x18]
  1003c26d0 | ldr s1,[x8, #0x8]
  1003c26e4 | ldp s1,s3,[x8, #0x10]
  1003c26f0 | ldr s3,[x8, #0x18]
  1003c29bc | ldr s3,[x20, #0x34]
  1003c29dc | str s2,[x20, #0x34]
  1003c2a14 | ldr s4,[x20, #0x30]
  1003c2aa8 | ldr s2,[x20, #0x38]
  1003c2ab0 | str s0,[x20, #0x38]
  1003c2ac8 | ldr s2,[x20, #0x34]
  1003c2ad0 | str s0,[x20, #0x34]
  1003c2ad4 | str xzr,[sp, #0x8]
  1003c2ad8 | ldr x8,[x19, #0x18]
  1003c2af0 | ldp s11,s10,[x8, #0x10]
  1003c2afc | ldr s12,[x9, #0x8]
  1003c2b00 | ldr s13,[x8, #0x18]
  1003c2b3c | ldp s1,s0,[sp, #0x8]
  1003c2b4c | str s0,[x20, #0x30]
