
========================================
NAME=ModelIndexPost
TARGET=100141ee4
FUNCTION=FUN_100141ee4
ENTRY=100141ee4
BODY=[[100141ee4, 10014216b]]

=== DECOMPILE ===

undefined1 FUN_100141ee4(long param_1)

{
  ushort uVar1;
  short sVar2;
  ulong uVar3;
  long lVar4;
  uint uVar5;
  long *plVar6;
  long lVar7;
  
  sVar2 = *(short *)(param_1 + 0x32);
  plVar6 = (long *)(&DAT_1007bc170)[sVar2];
  uVar1 = *(ushort *)((long)plVar6 + 0x2c) & 0x7800;
  if (((((uVar1 == 0x800) || (uVar1 == 0x1000 || uVar1 == 0x4800)) ||
       ((int)sVar2 == (uint)DAT_1004e2bd2)) ||
      ((((int)sVar2 == (uint)DAT_1004e2bd4 || (uVar5 = (uint)sVar2, uVar5 == DAT_1004e2bd6)) ||
       ((uVar5 == DAT_1004e2bd8 || ((uVar5 == DAT_1004e2bdc || (uVar5 == 0x159)))))))) ||
     ((uVar5 = (uint)sVar2, uVar5 == 0x156 ||
      ((((((uVar5 == 0x158 || (uVar5 == DAT_1004e2c32)) || (uVar5 == DAT_1004e2c86)) ||
         ((uVar5 == DAT_1004e2ca6 || (uVar5 == DAT_1004e2c98)))) ||
        ((uVar5 == DAT_1004e2cb6 ||
         ((uVar5 == DAT_1004e2c96 || ((int)sVar2 == (uint)DAT_1004e2ca4)))))) ||
       ((int)sVar2 == (uint)DAT_1004e2cc4)))))) {
    return 1;
  }
  if (((((*(byte *)(param_1 + 0x5a) & 7) != 4) ||
       ((**(code **)(*plVar6 + 0x10))(), plVar6 == (long *)0x0)) ||
      ((*(ushort *)((long)plVar6 + 0x2c) & 0x7000) != 0x2000)) &&
     (((*(byte *)(param_1 + 0x5a) & 7) != 4 || ((*(byte *)(param_1 + 0x1a4) & 1) == 0)))) {
    uVar3 = (ulong)*(short *)(param_1 + 0x32);
    FUN_10011b5b8();
    if ((uVar3 & 1) == 0) {
      sVar2 = *(short *)(param_1 + 0x32);
      if ((int)sVar2 == (uint)DAT_1004e2b92) {
        return 1;
      }
      if ((int)sVar2 == (uint)DAT_1004e2b94) {
        return 1;
      }
      uVar5 = (uint)sVar2;
      if (uVar5 == DAT_1004e2b96) {
        return 1;
      }
      if (uVar5 == DAT_1004e2b98) {
        return 1;
      }
      lVar7 = (&DAT_1007bc170)[(int)uVar5];
      if (*(char *)(lVar7 + 0x27) == '\0') {
        return 0;
      }
      uVar5 = 0;
      do {
        lVar4 = lVar7;
        FUN_10022c668(lVar7,uVar5);
        if (*(char *)(lVar4 + 0xc) == '\0') {
          return 1;
        }
        uVar5 = uVar5 + 1;
      } while (uVar5 < *(byte *)(lVar7 + 0x27));
      return 0;
    }
  }
  return 1;
}



=== INSTRUCTIONS ===
100141ee4 | stp x20,x19,[sp, #-0x20]!
=== CALLEES ===
100144088|FUN_100144088
1002d53e8|FUN_1002d53e8
1002fbbec|FUN_1002fbbec
1002de584|FUN_1002de584
1000d0ce4|FUN_1000d0ce4
10016c590|FUN_10016c590
10029b2ec|FUN_10029b2ec
10043e798|_rand
1002d5a2c|FUN_1002d5a2c
1000f7828|FUN_1000f7828
1002dd5ac|FUN_1002dd5ac
1000d0f00|FUN_1000d0f00
1000d002c|FUN_1000d002c
10041d888|FUN_10041d888
1002acda4|FUN_1002acda4
10011a8e4|FUN_10011a8e4
1000e4f34|FUN_1000e4f34
1002d7e44|FUN_1002d7e44
1002c4988|FUN_1002c4988
100144358|FUN_100144358
1000d0958|FUN_1000d0958
10022a654|FUN_10022a654
100144308|FUN_100144308
100144244|FUN_100144244

========================================
NAME=PositionCandidateB
TARGET=100144358
FUNCTION=FUN_100144358
ENTRY=100144358
BODY=[[100144358, 10014463f]]

=== DECOMPILE ===

/* WARNING: Type propagation algorithm not settling */

void FUN_100144358(undefined8 param_1,undefined8 param_2,undefined4 param_3,long param_4)

{
  undefined4 uVar1;
  float fVar2;
  long lVar3;
  float fVar4;
  undefined4 uVar5;
  undefined8 uVar6;
  undefined8 local_70;
  undefined4 local_68;
  float local_60;
  undefined4 local_5c;
  undefined4 local_58;
  undefined8 local_50;
  undefined4 local_48;
  
  fVar4 = -((float)DAT_1008e8f30 + 0.01);
  local_50 = CONCAT44(-((float)((ulong)DAT_1008e8f30 >> 0x20) + 0.01),fVar4);
  local_48 = 0x3dcccccd;
  uVar6 = DAT_1008e8f30;
  FUN_10022ba38(&local_50);
  uVar5 = (undefined4)uVar6;
  local_70 = 0;
  local_68 = 0x3f800000;
  FUN_10022b840(&local_70,&local_50);
  local_60 = fVar4;
  local_5c = uVar5;
  local_58 = param_3;
  FUN_10022ba38(&local_60);
  FUN_10022b840(&local_50,&local_60);
  fVar2 = local_60;
  if (*(float **)(param_4 + 0x18) == (float *)0x0) {
    FUN_10016c8d8(param_4);
    FUN_10016c5fc(param_4 + 8,*(undefined8 *)(param_4 + 0x18));
    **(float **)(param_4 + 0x18) = fVar2;
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = local_5c;
  }
  else {
    **(float **)(param_4 + 0x18) = local_60;
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = local_5c;
  }
  local_5c = uVar1;
  if (lVar3 == 0) {
    FUN_10016c8d8(param_4);
    FUN_10016c5fc(param_4 + 8,*(undefined8 *)(param_4 + 0x18));
    *(undefined4 *)(*(long *)(param_4 + 0x18) + 4) = uVar1;
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = local_58;
  }
  else {
    *(undefined4 *)(lVar3 + 4) = uVar1;
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = local_58;
  }
  local_58 = uVar1;
  if (lVar3 == 0) {
    FUN_10016c8d8(param_4);
    FUN_10016c5fc(param_4 + 8,*(undefined8 *)(param_4 + 0x18));
    *(undefined4 *)(*(long *)(param_4 + 0x18) + 8) = uVar1;
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = (undefined4)local_50;
  }
  else {
    *(undefined4 *)(lVar3 + 8) = uVar1;
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = (undefined4)local_50;
  }
  if (lVar3 == 0) {
    FUN_10016c8d8(param_4);
    FUN_10016c5fc(param_4 + 8,*(undefined8 *)(param_4 + 0x18));
    *(undefined4 *)(*(long *)(param_4 + 0x18) + 0x10) = uVar1;
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = local_50._4_4_;
  }
  else {
    *(undefined4 *)(lVar3 + 0x10) = uVar1;
    local_50._4_4_ = (undefined4)((ulong)local_50 >> 0x20);
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = local_50._4_4_;
  }
  if (lVar3 == 0) {
    FUN_10016c8d8(param_4);
    FUN_10016c5fc(param_4 + 8,*(undefined8 *)(param_4 + 0x18));
    *(undefined4 *)(*(long *)(param_4 + 0x18) + 0x14) = uVar1;
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = local_48;
  }
  else {
    *(undefined4 *)(lVar3 + 0x14) = uVar1;
    lVar3 = *(long *)(param_4 + 0x18);
    uVar1 = local_48;
  }
  local_48 = uVar1;
  if (lVar3 == 0) {
    FUN_10016c8d8(param_4);
    FUN_10016c5fc(param_4 + 8,*(undefined8 *)(param_4 + 0x18));
    *(undefined4 *)(*(long *)(param_4 + 0x18) + 0x18) = uVar1;
    lVar3 = *(long *)(param_4 + 0x18);
  }
  else {
    *(undefined4 *)(lVar3 + 0x18) = uVar1;
    lVar3 = *(long *)(param_4 + 0x18);
  }
  if (lVar3 == 0) {
    FUN_10016c8d8(param_4);
    FUN_10016c5fc(param_4 + 8,*(undefined8 *)(param_4 + 0x18));
    *(float *)(*(long *)(param_4 + 0x18) + 0x20) = fVar4;
    lVar3 = *(long *)(param_4 + 0x18);
  }
  else {
    *(float *)(lVar3 + 0x20) = fVar4;
    lVar3 = *(long *)(param_4 + 0x18);
  }
  if (lVar3 == 0) {
    FUN_10016c8d8(param_4);
    FUN_10016c5fc(param_4 + 8,*(undefined8 *)(param_4 + 0x18));
    *(undefined4 *)(*(long *)(param_4 + 0x18) + 0x24) = uVar5;
    lVar3 = *(long *)(param_4 + 0x18);
  }
  else {
    *(undefined4 *)(lVar3 + 0x24) = uVar5;
    lVar3 = *(long *)(param_4 + 0x18);
  }
  if (lVar3 == 0) {
    FUN_10016c8d8(param_4);
    FUN_10016c5fc(param_4 + 8,*(undefined8 *)(param_4 + 0x18));
    *(undefined4 *)(*(long *)(param_4 + 0x18) + 0x28) = param_3;
    lVar3 = *(long *)(param_4 + 0x20);
  }
  else {
    *(undefined4 *)(lVar3 + 0x28) = param_3;
    lVar3 = *(long *)(param_4 + 0x20);
  }
  if (lVar3 != 0) {
    if (*(long *)(param_4 + 0x18) == 0) {
      FUN_10016c590(param_4 + 8,*(long *)(lVar3 + 8) + 0x20);
      lVar3 = *(long *)(param_4 + 0x20);
    }
    else {
      FUN_10022a654();
      lVar3 = *(long *)(param_4 + 0x20);
    }
    if (lVar3 != 0) {
      FUN_1002acda4(*(undefined8 *)(lVar3 + 8));
      return;
    }
  }
  return;
}



=== INSTRUCTIONS ===
100144358 | sub sp,sp,#0x70
10014435c | stp d11,d10,[sp, #0x30]
100144360 | stp d9,d8,[sp, #0x40]
100144364 | stp x20,x19,[sp, #0x50]
100144368 | stp x29,x30,[sp, #0x60]
10014436c | add x29,sp,#0x60
100144370 | mov x19,x0
100144374 | adrp x8,0x1008e8000
100144378 | add x8,x8,#0xf30
10014437c | ldr x8,[x8]
100144380 | str x8,[sp, #0x20]
100144384 | mov w8,#0xd70a
100144388 | movk w8,#0x3c23, LSL #16
10014438c | dup v0.2S,w8
100144390 | ldr d1,[sp, #0x20]
100144394 | fadd v0.2S,v1.2S,v0.2S
100144398 | fneg v0.2S,v0.2S
10014439c | str d0,[sp, #0x20]
1001443a0 | mov w8,#0xcccd
1001443a4 | movk w8,#0x3dcc, LSL #16
1001443a8 | str w8,[sp, #0x28]
1001443ac | add x0,sp,#0x20
1001443b0 | bl 0x10022ba38
1001443b4 | str xzr,[sp]
1001443b8 | mov w8,#0x3f800000
1001443bc | str w8,[sp, #0x8]
1001443c0 | mov x0,sp
1001443c4 | add x1,sp,#0x20
1001443c8 | bl 0x10022b840
1001443cc | stp s0,s1,[sp, #0x10]
1001443d0 | str s2,[sp, #0x18]
1001443d4 | add x0,sp,#0x10
1001443d8 | bl 0x10022ba38
1001443dc | add x0,sp,#0x20
1001443e0 | add x1,sp,#0x10
1001443e4 | bl 0x10022b840
1001443e8 | fmov s10,s0
1001443ec | fmov s9,s1
1001443f0 | fmov s8,s2
1001443f4 | ldr s11,[sp, #0x10]
1001443f8 | ldr x8,[x19, #0x18]
1001443fc | cbz x8,0x100144498
100144400 | str s11,[x8]
100144404 | ldr s11,[sp, #0x14]
100144408 | ldr x8,[x19, #0x18]
10014440c | cbz x8,0x1001444c0
100144410 | str s11,[x8, #0x4]
100144414 | ldr s11,[sp, #0x18]
100144418 | ldr x8,[x19, #0x18]
10014441c | cbz x8,0x1001444e8
100144420 | str s11,[x8, #0x8]
100144424 | ldr s11,[sp, #0x20]
100144428 | ldr x8,[x19, #0x18]
10014442c | cbz x8,0x100144510
100144430 | str s11,[x8, #0x10]
100144434 | ldr s11,[sp, #0x24]
100144438 | ldr x8,[x19, #0x18]
10014443c | cbz x8,0x100144538
100144440 | str s11,[x8, #0x14]
100144444 | ldr s11,[sp, #0x28]
100144448 | ldr x8,[x19, #0x18]
10014444c | cbz x8,0x100144560
100144450 | str s11,[x8, #0x18]
100144454 | ldr x8,[x19, #0x18]
100144458 | cbz x8,0x100144584
10014445c | str s10,[x8, #0x20]
100144460 | ldr x8,[x19, #0x18]
100144464 | cbz x8,0x1001445a8
100144468 | str s9,[x8, #0x24]
10014446c | ldr x8,[x19, #0x18]
100144470 | cbz x8,0x1001445cc
100144474 | str s8,[x8, #0x28]
100144478 | ldr x8,[x19, #0x20]
10014447c | cbnz x8,0x1001445f0
100144480 | ldp x29,x30,[sp, #0x60]
100144484 | ldp x20,x19,[sp, #0x50]
100144488 | ldp d9,d8,[sp, #0x40]
10014448c | ldp d11,d10,[sp, #0x30]
100144490 | add sp,sp,#0x70
100144494 | ret
100144498 | mov x0,x19
10014449c | bl 0x10016c8d8
1001444a0 | add x0,x19,#0x8
1001444a4 | ldr x1,[x19, #0x18]
1001444a8 | bl 0x10016c5fc
1001444ac | ldr x8,[x19, #0x18]
1001444b0 | str s11,[x8]
1001444b4 | ldr s11,[sp, #0x14]
1001444b8 | ldr x8,[x19, #0x18]
1001444bc | cbnz x8,0x100144410
1001444c0 | mov x0,x19
1001444c4 | bl 0x10016c8d8
1001444c8 | add x0,x19,#0x8
1001444cc | ldr x1,[x19, #0x18]
1001444d0 | bl 0x10016c5fc
1001444d4 | ldr x8,[x19, #0x18]
1001444d8 | str s11,[x8, #0x4]
1001444dc | ldr s11,[sp, #0x18]
1001444e0 | ldr x8,[x19, #0x18]
1001444e4 | cbnz x8,0x100144420
1001444e8 | mov x0,x19
1001444ec | bl 0x10016c8d8
1001444f0 | add x0,x19,#0x8
1001444f4 | ldr x1,[x19, #0x18]
1001444f8 | bl 0x10016c5fc
1001444fc | ldr x8,[x19, #0x18]
100144500 | str s11,[x8, #0x8]
100144504 | ldr s11,[sp, #0x20]
100144508 | ldr x8,[x19, #0x18]
10014450c | cbnz x8,0x100144430
100144510 | mov x0,x19
100144514 | bl 0x10016c8d8
100144518 | add x0,x19,#0x8
10014451c | ldr x1,[x19, #0x18]
100144520 | bl 0x10016c5fc
100144524 | ldr x8,[x19, #0x18]
100144528 | str s11,[x8, #0x10]
10014452c | ldr s11,[sp, #0x24]
100144530 | ldr x8,[x19, #0x18]
100144534 | cbnz x8,0x100144440
100144538 | mov x0,x19
10014453c | bl 0x10016c8d8
100144540 | add x0,x19,#0x8
100144544 | ldr x1,[x19, #0x18]
100144548 | bl 0x10016c5fc
10014454c | ldr x8,[x19, #0x18]
100144550 | str s11,[x8, #0x14]
100144554 | ldr s11,[sp, #0x28]
100144558 | ldr x8,[x19, #0x18]
10014455c | cbnz x8,0x100144450
100144560 | mov x0,x19
100144564 | bl 0x10016c8d8
100144568 | add x0,x19,#0x8
10014456c | ldr x1,[x19, #0x18]
100144570 | bl 0x10016c5fc
100144574 | ldr x8,[x19, #0x18]
100144578 | str s11,[x8, #0x18]
10014457c | ldr x8,[x19, #0x18]
100144580 | cbnz x8,0x10014445c
100144584 | mov x0,x19
100144588 | bl 0x10016c8d8
10014458c | add x0,x19,#0x8
100144590 | ldr x1,[x19, #0x18]
100144594 | bl 0x10016c5fc
100144598 | ldr x8,[x19, #0x18]
10014459c | str s10,[x8, #0x20]
1001445a0 | ldr x8,[x19, #0x18]
1001445a4 | cbnz x8,0x100144468
1001445a8 | mov x0,x19
1001445ac | bl 0x10016c8d8
1001445b0 | add x0,x19,#0x8
1001445b4 | ldr x1,[x19, #0x18]
1001445b8 | bl 0x10016c5fc
1001445bc | ldr x8,[x19, #0x18]
1001445c0 | str s9,[x8, #0x24]
1001445c4 | ldr x8,[x19, #0x18]
1001445c8 | cbnz x8,0x100144474
1001445cc | mov x0,x19
1001445d0 | bl 0x10016c8d8
1001445d4 | add x0,x19,#0x8
1001445d8 | ldr x1,[x19, #0x18]
1001445dc | bl 0x10016c5fc
1001445e0 | ldr x8,[x19, #0x18]
1001445e4 | str s8,[x8, #0x28]
1001445e8 | ldr x8,[x19, #0x20]
1001445ec | cbz x8,0x100144480
1001445f0 | ldr x8,[x8, #0x8]
1001445f4 | add x1,x8,#0x20
1001445f8 | ldr x0,[x19, #0x18]
1001445fc | cbz x0,0x100144610
100144600 | bl 0x10022a654
100144604 | ldr x8,[x19, #0x20]
100144608 | cbnz x8,0x100144620
10014460c | b 0x100144480
100144610 | add x0,x19,#0x8
100144614 | bl 0x10016c590
100144618 | ldr x8,[x19, #0x20]
10014461c | cbz x8,0x100144480
100144620 | ldr x0,[x8, #0x8]
100144624 | bl 0x1002acda4
100144628 | ldp x29,x30,[sp, #0x60]
10014462c | ldp x20,x19,[sp, #0x50]
100144630 | ldp d9,d8,[sp, #0x40]
100144634 | ldp d11,d10,[sp, #0x30]
100144638 | add sp,sp,#0x70
10014463c | ret

=== CALLERS ===
1001434c8|FUN_1001434c8

=== CALLEES ===
10022ba38|FUN_10022ba38
10022b840|FUN_10022b840
1002acda4|FUN_1002acda4
10016c5fc|FUN_10016c5fc
10016c590|FUN_10016c590
10016c8d8|FUN_10016c8d8
10022a654|FUN_10022a654

========================================
NAME=RwObjectCreate
TARGET=100142940
FUNCTION=FUN_100142940
ENTRY=100142940
BODY=[[100142940, 100142b47]]

=== DECOMPILE ===

void FUN_100142940(long *param_1)

{
  char cVar1;
  int iVar2;
  long *plVar3;
  long lVar4;
  char *pcVar5;
  long *plVar6;
  
  if (((uint)param_1[5] >> 7 & 1) == 0) {
    return;
  }
  plVar6 = (long *)(&DAT_1007bc170)[*(short *)((long)param_1 + 0x32)];
  plVar3 = plVar6;
  if (((uint)param_1[5] >> 9 & 1) == 0) {
    (**(code **)(*plVar6 + 0x58))();
    param_1[4] = (long)plVar3;
  }
  else {
    DAT_1007bc168 = 1;
    (**(code **)(*plVar6 + 0x58))();
    DAT_1007bc168 = 0;
    param_1[4] = (long)plVar3;
  }
  if (plVar3 != (long *)0x0) {
    if ((*(byte *)((long)param_1 + 0x5a) & 7) == 1) {
      DAT_1007331c0 = DAT_1007331c0 + 1;
    }
    if (param_1[3] == 0) {
      FUN_10016c590(param_1 + 1,plVar3[1] + 0x20);
      cVar1 = *(char *)param_1[4];
    }
    else {
      FUN_10022a654(param_1[3],plVar3[1] + 0x20);
      cVar1 = *(char *)param_1[4];
    }
    if (cVar1 == '\x02') {
      if ((*(ushort *)((long)plVar6 + 0x2c) >> 8 & 1) != 0) {
        if ((*(byte *)((long)param_1 + 0x5a) & 7) == 4) {
          if (param_1[0x1c] == 0) {
            FUN_100160c10(param_1);
          }
          (**(code **)(*param_1 + 0x28))(param_1,0);
          plVar3 = DAT_10077d678;
        }
        else {
          plVar3 = (long *)&DAT_00000018;
          FUN_10016dd28();
          *plVar3 = (long)param_1;
          plVar3[1] = (long)DAT_10077d678;
          plVar3[2] = 0;
          if (DAT_10077d678 != (long *)0x0) {
            DAT_10077d678[2] = (long)plVar3;
          }
        }
        DAT_10077d678 = plVar3;
        if ((((param_1[10] != 0) && (pcVar5 = *(char **)(param_1[10] + 0x20), pcVar5 != (char *)0x0)
             ) && (*pcVar5 == '\x02')) && (FUN_100041aa0(), pcVar5 != (char *)0x0)) {
          lVar4 = param_1[4];
          FUN_100041aa0();
          if (lVar4 != 0) {
            FUN_10003e05c(*(undefined4 *)(pcVar5 + 0x38));
          }
        }
      }
    }
    else if ((cVar1 == '\x01') && (plVar3 = param_1, FUN_100119ce8(), (int)plVar3 != 0)) {
      FUN_100119fa4(param_1);
    }
    FUN_10022c5c8(plVar6);
    plVar3 = param_1;
    FUN_10030c0e8();
    param_1[8] = (long)plVar3;
    FUN_10014216c(param_1);
    pcVar5 = (char *)param_1[4];
    if (*pcVar5 != '\x01') {
      FUN_100319328();
    }
    iVar2 = (int)pcVar5;
    FUN_10027f030();
    if (iVar2 == 0) {
      param_1[5] = param_1[5] | 0x10000000;
      return;
    }
    return;
  }
  return;
}



=== INSTRUCTIONS ===
100142940 | stp x22,x21,[sp, #-0x30]!
100142944 | stp x20,x19,[sp, #0x10]
100142948 | stp x29,x30,[sp, #0x20]
10014294c | add x29,sp,#0x20
100142950 | ldr x8,[x0, #0x28]
100142954 | tbz w8,#0x7,0x100142988
100142958 | mov x19,x0
10014295c | ldrsh x9,[x0, #0x32]
100142960 | adrp x10,0x1007bc000
100142964 | add x10,x10,#0x170
100142968 | ldr x20,[x10, x9, LSL #0x3]
10014296c | tbnz w8,#0x9,0x100142998
100142970 | ldr x8,[x20]
100142974 | ldr x8,[x8, #0x58]
100142978 | mov x0,x20
10014297c | blr x8
100142980 | str x0,[x19, #0x20]
100142984 | cbnz x0,0x1001429c4
100142988 | ldp x29,x30,[sp, #0x20]
10014298c | ldp x20,x19,[sp, #0x10]
100142990 | ldp x22,x21,[sp], #0x30
100142994 | ret
100142998 | adrp x21,0x1007bc000
10014299c | add x21,x21,#0x168
1001429a0 | mov w8,#0x1
1001429a4 | strb w8,[x21]
1001429a8 | ldr x8,[x20]
1001429ac | ldr x8,[x8, #0x58]
1001429b0 | mov x0,x20
1001429b4 | blr x8
1001429b8 | strb wzr,[x21]
1001429bc | str x0,[x19, #0x20]
1001429c0 | cbz x0,0x100142988
1001429c4 | ldrb w8,[x19, #0x5a]
1001429c8 | and w8,w8,#0x7
1001429cc | cmp w8,#0x1
1001429d0 | b.ne 0x1001429e4
1001429d4 | adrp x8,0x100733000
1001429d8 | ldr w9,[x8, #0x1c0]
1001429dc | add w9,w9,#0x1
1001429e0 | str w9,[x8, #0x1c0]
1001429e4 | ldr x8,[x19, #0x18]
1001429e8 | cbz x8,0x100142a2c
1001429ec | ldr x9,[x0, #0x8]
1001429f0 | add x1,x9,#0x20
1001429f4 | mov x0,x8
1001429f8 | bl 0x10022a654
1001429fc | ldr x8,[x19, #0x20]
100142a00 | ldrb w8,[x8]
100142a04 | cmp w8,#0x2
100142a08 | b.eq 0x100142a50
100142a0c | cmp w8,#0x1
100142a10 | b.ne 0x100142af4
100142a14 | mov x0,x19
100142a18 | bl 0x100119ce8
100142a1c | cbz w0,0x100142af4
100142a20 | mov x0,x19
100142a24 | bl 0x100119fa4
100142a28 | b 0x100142af4
100142a2c | add x8,x19,#0x8
100142a30 | ldr x9,[x0, #0x8]
100142a34 | add x1,x9,#0x20
100142a38 | mov x0,x8
100142a3c | bl 0x10016c590
100142a40 | ldr x8,[x19, #0x20]
100142a44 | ldrb w8,[x8]
100142a48 | cmp w8,#0x2
100142a4c | b.ne 0x100142a0c
100142a50 | ldrh w8,[x20, #0x2c]
100142a54 | tbz w8,#0x8,0x100142af4
100142a58 | ldrb w8,[x19, #0x5a]
100142a5c | and w8,w8,#0x7
100142a60 | cmp w8,#0x4
100142a64 | b.ne 0x100142a90
100142a68 | ldr x8,[x19, #0xe0]
100142a6c | cbnz x8,0x100142a78
100142a70 | mov x0,x19
100142a74 | bl 0x100160c10
100142a78 | ldr x8,[x19]
100142a7c | ldr x8,[x8, #0x28]
100142a80 | mov x0,x19
100142a84 | mov w1,#0x0
100142a88 | blr x8
100142a8c | b 0x100142ab8
100142a90 | mov w0,#0x18
100142a94 | bl 0x10016dd28
100142a98 | str x19,[x0]
100142a9c | adrp x8,0x10077d000
100142aa0 | add x8,x8,#0x678
100142aa4 | ldr x9,[x8]
100142aa8 | stp x9,xzr,[x0, #0x8]
100142aac | cbz x9,0x100142ab4
100142ab0 | str x0,[x9, #0x10]
100142ab4 | str x0,[x8]
100142ab8 | ldr x8,[x19, #0x50]
100142abc | cbz x8,0x100142af4
100142ac0 | ldr x0,[x8, #0x20]
100142ac4 | cbz x0,0x100142af4
100142ac8 | ldrb w8,[x0]
100142acc | cmp w8,#0x2
100142ad0 | b.ne 0x100142af4
100142ad4 | bl 0x100041aa0
100142ad8 | cbz x0,0x100142af4
100142adc | mov x21,x0
100142ae0 | ldr x0,[x19, #0x20]
100142ae4 | bl 0x100041aa0
100142ae8 | cbz x0,0x100142af4
100142aec | ldr s0,[x21, #0x38]
100142af0 | bl 0x10003e05c
100142af4 | mov x0,x20
100142af8 | bl 0x10022c5c8
100142afc | mov x0,x19
100142b00 | bl 0x10030c0e8
100142b04 | str x0,[x19, #0x40]
100142b08 | mov x0,x19
100142b0c | bl 0x10014216c
100142b10 | ldr x0,[x19, #0x20]
100142b14 | ldrb w8,[x0]
100142b18 | cmp w8,#0x1
100142b1c | b.eq 0x100142b24
100142b20 | bl 0x100319328
100142b24 | bl 0x10027f030
100142b28 | cbnz w0,0x100142988
100142b2c | ldr x8,[x19, #0x28]
100142b30 | orr x8,x8,#0x10000000
100142b34 | str x8,[x19, #0x28]
100142b38 | ldp x29,x30,[sp, #0x20]
100142b3c | ldp x20,x19,[sp, #0x10]
100142b40 | ldp x22,x21,[sp], #0x30
100142b44 | ret

=== CALLERS ===
100235dec|thunk_FUN_100142940

=== CALLEES ===
100160c10|FUN_100160c10
10022c5c8|FUN_10022c5c8
100319328|FUN_100319328
10030c0e8|FUN_10030c0e8
10016c590|FUN_10016c590
10003e05c|FUN_10003e05c
100119ce8|FUN_100119ce8
10016dd28|FUN_10016dd28
10027f030|FUN_10027f030
10014216c|FUN_10014216c
10022a654|FUN_10022a654
100041aa0|FUN_100041aa0
100119fa4|FUN_100119fa4

========================================
NAME=MatrixFinalize
TARGET=1002b8070
FUNCTION=FUN_1002b8070
ENTRY=1002b8070
BODY=[[1002b8070, 1002b8083]]

=== DECOMPILE ===

void FUN_1002b8070(long param_1)

{
  *(uint *)(param_1 + 0xc) = *(uint *)(param_1 + 0xc) & 0xfffdfffc;
  return;
}



=== INSTRUCTIONS ===
1002b8070 | ldr w8,[x0, #0xc]
1002b8074 | and w8,w8,#0xfffffffc
1002b8078 | and w8,w8,#0xfffdffff
1002b807c | str w8,[x0, #0xc]
1002b8080 | ret

=== CALLERS ===
10016c524|FUN_10016c524
10016c4b8|FUN_10016c4b8
1002db574|FUN_1002db574
10016c590|FUN_10016c590
10041452c|FUN_10041452c
1001a15a4|FUN_1001a15a4
1001999c0|FUN_1001999c0
10029e588|FUN_10029e588
10041467c|FUN_10041467c
1003c3c88|FUN_1003c3c88
10029f4ac|FUN_10029f4ac
100199c48|FUN_100199c48
10019a6ac|FUN_10019a6ac
10022a654|FUN_10022a654
10022a548|FUN_10022a548
10026a984|FUN_10026a984
100041204|FUN_100041204
10022b01c|FUN_10022b01c
100413768|FUN_100413768
1002db378|FUN_1002db378
10022a2a8|FUN_10022a2a8
10019cad0|FUN_10019cad0
1001a248c|FUN_1001a248c
1002db208|FUN_1002db208
10029e308|FUN_10029e308
100138130|FUN_100138130
10004080c|FUN_10004080c
1002db670|FUN_1002db670
100319f20|FUN_100319f20
100423764|FUN_100423764
100197638|FUN_100197638
10016f610|FUN_10016f610
100199e4c|FUN_100199e4c

=== CALLEES ===
